..\imagens_para_conversao\historia_3.3: .word 320, 240
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,58,87,191,238,251,95,82,218,123,87,73,192,56,7,0,201,57,15,9,192,56,15,83,229,252,183,174,201,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,7,173,239,253,255,183,229,252,183,174,229,252,183,174,229,251,175,82,201,57,15,0,192,57,15,73,201,57,15,0,192,60,183,191,238,252,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,9,200,57,15,9,192,61,255,191,239,253,255,175,229,252,183,174,229,252,183,174,229,252,183,165,192,56,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
0,192,57,15,9,192,57,15,92,229,252,183,174,229,251,103,1,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,56,15,173,239,253,255,183,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,92,192,57,7,73,201,57,15,73,201,56,7,9,238,253,255,173,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,201,56,7,73,201,121,15,191,239,253,255,191,229,252,183,174,229,252,183,174,229,252,183,174,211,120,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,122,87,0,201,57,15,9,239,253,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,249,87,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,228,189,255,174,218,123,87,82,201,56,7,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,57,15,182,238,252,167,82,218,122,79,0,192,56,7,0,192,57,87,174,229,252,183,174,229,252,183,174,201,120,7,9,201,56,7,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,200,56,15,100,239,253,255,183,237,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,201,120,7,73,201,57,15,73,201,57,15,0,192,59,103,191,239,252,167,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,210,122,95,0,211,125,255,182,219,123,87,82,201,56,7,0,192,57,87,174,229,252,183,174,229,252,183,174,229,252,183,83,201,120,15,0,192,56,7,0,192,56,7,0,192,56,7,9,201,57,15,9,201,57,15,9,201,56,7,91,239,253,255,183,237,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,219,184,15,9,201,57,15,73,201,57,15,73,192,56,7,9,220,189,255,182,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,82,192,57,15,9,210,125,255,191,239,253,255,174,229,252,183,174,229,252,183,174,229,252,183,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
73,192,57,15,174,229,252,183,174,229,252,183,174,229,252,183,174,237,253,255,182,220,187,103,100,211,122,95,91,211,122,95,82,202,121,15,74,201,57,87,9,201,57,15,91,239,253,255,191,237,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,249,15,1,201,57,15,73,201,57,15,73,201,56,7,73,201,57,15,173,239,253,175,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,218,120,7,9,192,58,87,191,239,253,255,175,229,252,183,174,229,252,183,174,229,252,183,174,201,121,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,0,201,56,7,100,239,253,255,191,237,252,183,174,229,252,183,174,229,252,183,174,229,249,15,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,82,210,121,79,9,192,56,7,173,239,252,175,82,218,123,87,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,193,57,15,9,210,122,95,1,201,125,255,183,219,123,87,82,201,56,15,101,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,175,238,253,255,183,238,253,255,191,239,253,255,191,238,253,255,183,239,253,255,191,239,253,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,251,175,0,201,57,15,73,201,57,15,73,201,57,15,0,219,188,175,9,201,61,247,183,228,188,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,57,15,182,239,253,255,175,211,184,7,91,239,253,247,90,210,120,15,83,229,252,183,174,229,252,183,101,211,187,175,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,237,253,255,183,238,253,255,183,239,253,255,191,239,253,255,183,238,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,9,201,57,15,73,201,57,15,73,201,57,15,9,201,61,247,191,220,184,7,91,239,253,247,163,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,192,57,15,9,230,189,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,252,183,9,201,121,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
9,229,252,183,174,229,252,183,83,192,57,15,0,210,124,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,238,253,255,183,238,253,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,92,192,57,15,73,201,57,15,73,201,56,7,0,193,57,79,191,239,253,255,83,201,60,175,191,237,188,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,7,0,201,61,255,191,239,253,255,174,229,252,183,174,229,252,183,174,229,252,183,174,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,9,192,57,79,191,239,253,255,183,229,252,183,174,229,252,183,174,229,252,183,174,211,184,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,92,239,253,255,183,237,252,183,9,192,61,247,191,229,185,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,220,189,255,191,237,252,183,83,219,184,15,82,238,253,255,0,210,124,183,174,229,252,183,83,192,57,87,165,201,57,15,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,192,56,7,73,201,57,15,73,201,57,15,0,202,125,183,191,238,252,167,173,228,184,7,9,229,189,255,164,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,192,58,95,191,239,252,183,166,201,121,87,83,192,59,167,191,193,58,87,174,229,252,183,101,192,56,7,101,229,251,103,1,219,188,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,201,120,7,0,201,57,15,73,201,57,15,73,201,57,79,191,237,188,95,155,227,124,95,90,192,57,79,182,238,252,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,201,56,7,82,239,253,255,191,237,252,183,174,229,252,183,174,229,252,183,174,229,250,87,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
1,228,188,183,174,201,120,7,0,201,60,183,174,201,57,15,83,220,188,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,210,120,7,0,201,57,15,73,201,57,15,73,201,57,79,9,238,252,95,155,227,124,95,155,227,122,87,0,219,189,255,173,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,121,15,0,211,125,255,191,238,252,183,174,229,252,183,174,229,252,183,174,229,252,183,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,9,192,59,167,191,239,253,255,174,229,252,183,174,229,252,183,174,229,252,183,174,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,7,82,239,253,255,175,229,250,95,0,219,184,15,9,238,249,79,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,201,60,183,191,238,252,183,166,201,120,15,92,192,57,79,174,201,56,15,9,201,120,15,74,209,56,7,83,229,251,175,9,192,58,95,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,249,15,0,201,57,15,73,201,57,15,73,201,57,15,82,193,60,175,91,227,124,95,155,227,124,95,155,201,57,15,173,238,252,167,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,15,9,238,253,255,174,229,251,103,9,211,122,87,0,229,188,183,82,201,57,15,74,218,123,87,0,192,60,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,250,87,0,201,57,15,73,201,57,15,73,201,57,15,73,209,121,87,100,202,120,7,82,227,124,95,155,227,123,87,8,201,61,247,182,228,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,211,121,15,173,239,253,255,183,229,252,183,174,229,252,183,174,229,252,183,174,228,184,7,9,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
183,238,252,167,82,218,123,87,82,210,120,7,82,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,251,175,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,220,188,175,9,192,57,79,91,227,124,95,155,210,120,7,82,238,252,167,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,122,87,9,238,253,255,191,237,252,183,174,229,252,183,174,229,252,183,174,229,251,103,0,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,83,201,61,255,191,239,252,183,174,229,252,183,174,229,252,183,174,229,252,183,82,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,192,57,87,182,229,252,183,174,201,121,15,174,201,57,15,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,0,202,124,183,174,229,249,87,1,210,120,15,0,210,125,255,183,219,123,87,82,218,123,87,9,192,58,95,174,229,252,183,174,229,252,183,83,228,188,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,74,192,57,15,73,201,57,15,73,201,57,15,73,201,57,15,1,211,125,255,182,219,122,79,8,192,58,79,91,227,124,95,82,192,57,79,155,227,124,95,155,227,124,95,155,227,124,95,
73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,56,15,9,211,124,183,82,201,59,103,10,192,56,7,82,238,253,183,82,218,123,87,82,201,56,7,9,229,252,183,174,229,252,183,166,192,58,95,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,174,229,252,183,92,193,57,15,73,201,57,15,73,201,57,15,73,201,57,15,9,202,125,255,191,229,188,95,155,219,121,15,0,192,58,79,90,227,122,87,9,219,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,227,124,95,155,210,121,15,191,239,253,255,174,229,252,183,174,229,252,183,174,229,252,183,174,202,120,7,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,73,201,57,15,
