..\imagens_para_conversao\historia_4.0: .word 320, 240
173,245,190,175,173,245,190,175,173,245,190,175,173,219,121,79,0,200,57,79,164,245,190,175,173,245,186,87,0,237,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,186,87,9,237,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,245,186,79,73,210,124,95,228,244,190,167,228,244,190,167,228,244,190,167,228,209,120,7,2,201,121,31,75,201,121,31,75,201,185,47,13,201,184,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,56,7,1,201,185,47,13,201,185,47,13,201,185,47,1,192,56,15,0,192,57,47,1,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,192,56,15,13,201,185,47,13,192,57,23,237,253,191,175,237,253,191,175,
172,227,121,79,9,227,126,167,228,244,188,87,228,244,190,167,228,244,184,15,1,201,121,31,75,201,121,31,75,201,121,31,75,201,185,31,1,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,121,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,56,7,1,201,185,47,13,201,185,47,13,201,185,47,3,192,56,15,0,192,121,47,12,192,57,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,56,15,13,201,185,47,13,201,184,15,9,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,154,209,62,167,19,202,184,7,82,245,190,175,
13,200,120,7,1,201,185,47,13,201,185,47,13,201,185,47,13,192,56,7,0,192,121,47,13,200,120,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,15,13,201,185,47,13,201,185,47,1,200,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,227,209,125,167,237,211,184,87,10,201,62,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,237,187,95,9,192,58,79,173,245,188,167,0,201,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,187,95,0,201,62,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,218,123,87,237,253,189,175,10,202,120,7,164,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,237,186,87,9,209,123,95,9,201,58,87,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,188,167,0,201,62,175,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,210,121,15,90,244,123,87,81,244,190,167,228,244,188,87,0,200,121,31,75,201,121,31,75,201,121,31,75,201,121,31,1,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,228,185,15,0,210,122,87,82,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,189,175,9,192,61,175,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,252,167,0,201,59,87,73,244,126,167,228,244,190,167,0,200,57,31,75,201,121,31,75,201,121,31,75,201,121,31,11,192,56,15,75,201,185,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,13,201,185,47,13,201,185,31,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,7,1,192,121,47,13,201,185,47,13,201,185,47,13,192,120,15,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,15,12,201,185,47,13,201,185,47,13,192,56,15,237,253,191,175,237,253,191,175,
246,246,254,247,246,219,121,15,82,235,126,167,228,244,190,167,154,192,57,23,75,201,121,31,75,201,121,31,75,201,121,31,75,200,120,7,2,201,121,31,75,201,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,201,185,47,13,201,185,47,2,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,0,192,57,47,13,201,185,47,13,201,185,47,13,201,120,15,0,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,2,201,185,47,13,201,185,47,13,201,184,15,1,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,227,122,79,237,253,191,175,237,202,121,95,1,219,126,175,
0,192,57,23,13,201,185,47,13,201,185,47,13,201,184,15,0,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,15,2,201,185,47,13,201,185,47,13,201,185,47,2,192,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,123,87,164,253,191,175,237,253,187,167,19,193,121,79,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,201,57,15,92,210,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,81,192,58,87,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,187,87,154,253,191,175,237,253,191,175,237,193,120,95,0,228,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,189,167,9,201,57,15,91,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,91,192,57,79,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,245,218,125,167,246,246,251,95,91,210,126,167,228,244,190,167,163,201,56,15,11,201,121,31,75,201,121,31,75,201,121,31,75,201,120,7,1,201,121,31,75,201,121,31,75,201,121,39,13,201,185,47,13,201,185,47,13,201,185,47,2,192,57,47,13,201,185,47,3,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,
173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,236,185,15,9,227,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,163,192,57,15,245,246,254,247,246,246,254,247,173,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,210,121,15,173,246,254,247,82,218,123,95,246,244,190,167,228,218,120,7,2,201,121,31,75,201,121,31,75,201,121,31,3,200,120,15,0,200,121,31,75,201,121,31,75,201,121,31,75,201,121,39,13,201,185,47,13,201,185,47,12,192,120,23,13,201,185,47,13,192,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,56,15,13,201,185,47,13,201,185,47,13,201,185,23,0,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,3,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,237,253,191,175,237,253,191,175,
164,246,254,247,246,201,123,87,245,246,254,175,228,244,185,15,9,201,121,31,75,201,121,31,75,201,121,31,75,192,56,15,0,192,57,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,39,13,201,185,47,13,192,121,23,2,201,185,47,13,201,184,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,56,15,2,201,185,47,13,201,185,47,13,201,185,47,1,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,120,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,23,1,245,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,188,87,73,253,191,175,237,253,191,175,237,253,185,87,28,193,58,87,
2,201,185,47,13,201,185,47,13,201,185,47,3,192,56,7,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,3,192,61,95,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,189,159,73,245,191,175,237,253,191,175,237,253,191,175,156,202,120,87,9,237,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,164,201,57,15,164,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,192,56,7,91,246,254,247,246,246,254,247,173,201,61,167,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,210,121,15,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,159,73,236,191,175,237,253,191,175,237,253,191,175,237,253,184,15,20,192,60,95,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,188,167,9,201,60,167,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,201,56,7,82,246,190,247,246,246,254,247,173,201,57,79,246,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,228,184,7,155,246,254,247,246,237,185,15,155,246,254,247,246,245,188,95,9,201,121,31,75,201,121,31,75,201,121,31,75,200,120,15,2,192,56,15,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,39,13,201,185,23,3,200,121,47,13,201,185,39,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,
82,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,228,185,15,8,219,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,201,120,7,9,246,190,247,246,246,254,247,246,210,120,7,173,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,237,184,7,82,246,254,247,246,246,252,167,9,246,190,247,246,246,254,175,9,200,121,31,75,201,121,31,75,201,121,31,75,201,120,15,2,200,120,7,2,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,3,192,120,15,12,200,121,23,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,7,1,192,121,47,13,201,185,47,13,201,185,47,13,192,56,7,3,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,0,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,120,15,155,253,191,175,237,253,191,175,
246,246,254,247,173,237,190,247,246,246,254,247,91,192,57,31,12,201,121,31,75,201,121,31,75,201,121,31,0,192,120,7,0,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,11,192,57,23,11,201,185,31,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,0,192,120,23,13,201,185,47,13,201,185,47,13,200,120,15,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,31,1,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,1,210,127,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,82,218,127,175,237,253,191,175,237,253,191,175,237,253,191,175,91,202,120,15,
11,201,185,47,13,201,185,47,13,201,184,23,0,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,1,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,57,23,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,154,209,62,175,237,253,191,175,237,253,191,175,237,253,191,175,237,236,185,95,10,193,61,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,164,201,56,7,82,237,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,227,120,7,9,228,190,247,246,246,254,247,246,219,120,7,91,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,184,7,73,246,254,247,
237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,228,244,190,167,163,209,125,167,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,175,9,203,184,15,91,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,189,175,82,192,57,79,164,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,236,184,7,0,219,126,247,246,246,254,247,246,237,185,79,73,246,254,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,185,79,9,246,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,201,121,15,13,201,185,39,76,201,185,39,75,201,121,31,11,192,56,7,0,192,57,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,200,121,15,75,201,121,31,76,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,11,192,56,23,
9,201,126,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,237,188,95,9,192,58,79,164,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,190,175,173,245,189,175,173,245,185,15,0,201,126,175,246,246,254,247,246,246,185,15,9,228,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,246,250,87,0,237,190,247,246,246,254,247,246,246,254,247,246,246,254,247,246,237,184,7,74,201,185,47,13,201,185,47,13,201,185,47,13,201,120,15,0,192,57,15,75,201,121,31,75,201,121,31,75,201,121,31,75,201,121,31,75,201,120,15,11,201,121,31,75,201,121,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,120,15,1,201,185,47,13,201,185,47,13,201,185,31,0,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,10,253,191,175,237,253,191,175,
