..\imagens_para_conversao\historia_1.0: .word 320, 240
73,217,59,79,73,217,59,79,73,227,125,167,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,227,125,167,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,249,15,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,74,227,124,95,91,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,195,248,127,31,193,122,103,174,229,252,183,174,229,250,87,165,229,252,183,174,229,253,255,183,238,250,95,82,201,59,175,174,210,122,87,8,192,59,103,174,229,252,183,82,192,58,95,92,201,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,9,193,122,247,127,215,250,255,127,202,121,95,118,213,187,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
13,201,185,47,12,200,121,23,155,227,121,15,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,248,127,31,195,249,15,166,229,252,183,174,229,252,183,74,229,252,183,174,229,252,183,183,238,253,255,82,219,121,15,101,219,184,15,0,192,56,7,91,229,252,183,166,201,121,15,101,228,185,15,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,15,10,205,186,255,127,215,250,255,18,203,122,255,118,218,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,73,204,249,103,29,204,249,183,92,211,190,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,219,121,15,8,201,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
91,202,123,95,9,219,121,87,74,218,122,87,0,192,57,15,92,228,184,7,9,229,252,183,9,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,120,95,27,215,250,255,127,215,249,87,100,215,250,175,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,57,191,29,203,121,79,19,201,124,167,182,255,255,255,254,255,255,247,254,255,255,255,255,255,255,255,173,228,187,95,73,201,57,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,163,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,252,103,1,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,73,204,185,103,47,204,186,7,72,210,122,79,81,201,57,7,0,200,57,7,0,201,57,7,73,201,57,15,8,201,57,7,72,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,218,127,183,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,9,192,57,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,201,124,95,155,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,120,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,202,184,127,31,195,248,127,1,219,188,183,174,229,252,183,101,201,124,183,174,229,252,183,174,237,253,255,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,188,95,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,91,227,121,15,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,3,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,3,192,120,23,1,192,120,23,12,201,185,119,31,195,248,127,21,192,124,183,174,229,252,183,174,210,123,103,174,229,252,183,174,229,252,183,182,211,124,167,82,210,120,7,0,201,59,95,183,210,122,87,74,192,56,7,0,202,124,175,174,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,58,79,9,192,56,7,0,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,82,193,121,95,118,215,250,255,118,202,121,167,127,213,187,79,73,217,59,79,73,217,59,79,73,217,59,79,
13,201,185,47,13,201,185,47,11,192,124,95,82,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,120,23,1,209,122,87,91,227,123,87,74,192,57,119,31,195,248,127,31,201,121,15,174,229,252,183,174,210,121,15,174,229,252,183,174,229,252,183,174,229,186,95,91,218,123,87,9,192,57,79,0,220,186,95,82,211,121,15,0,192,56,7,0,201,121,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,56,7,0,192,57,15,92,200,56,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,10,194,122,247,127,215,250,183,18,204,186,255,108,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,73,204,185,183,29,204,249,183,72,209,58,71,73,217,59,79,73,217,58,71,72,209,58,7,72,209,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,7,19,203,187,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
73,201,59,87,82,209,120,7,0,192,57,15,9,201,57,15,9,192,57,15,9,201,56,7,0,201,122,79,81,209,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,200,56,7,9,219,188,183,174,220,185,79,0,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,15,9,214,186,255,127,213,185,87,100,215,250,159,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,73,204,185,191,38,203,185,191,38,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,79,82,204,185,103,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,90,245,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,248,7,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,73,204,185,191,39,204,249,95,38,204,250,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,82,203,185,191,38,209,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,236,189,167,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,73,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,23,73,227,121,79,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,121,23,82,227,124,95,155,227,124,95,155,209,56,7,22,195,248,127,31,202,248,23,10,229,252,183,174,228,184,7,83,229,252,183,174,229,252,183,174,229,252,175,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,190,167,91,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,245,184,7,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,123,87,91,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,58,87,155,227,124,95,155,227,124,95,82,209,120,7,0,195,248,127,31,195,249,31,1,201,124,183,174,229,251,103,9,229,252,183,174,229,252,183,174,229,252,183,173,209,121,15,9,201,57,15,73,201,57,7,73,218,121,79,9,201,123,167,173,201,58,95,182,229,186,95,9,192,56,7,0,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,200,57,15,92,229,252,183,174,229,250,87,0,201,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,56,15,36,215,250,255,118,202,121,167,118,212,123,79,73,217,59,79,73,217,59,79,
13,201,185,47,13,201,185,47,13,201,185,39,9,227,120,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,200,122,87,155,227,124,95,155,210,121,15,1,192,57,15,1,192,56,127,31,195,248,103,2,220,185,87,174,229,252,183,9,201,124,183,174,229,252,183,174,229,252,183,174,229,185,79,73,209,57,15,9,209,57,15,9,210,123,87,82,218,123,87,91,229,187,95,82,210,125,247,173,201,57,79,9,192,56,15,73,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,201,56,15,101,229,252,183,174,229,252,183,1,192,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,56,95,127,215,250,247,18,203,122,247,82,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,73,204,185,191,39,204,249,95,72,204,249,191,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,202,121,111,38,204,249,175,73,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
9,200,58,79,82,210,121,15,73,210,123,87,82,218,123,87,82,218,123,87,82,219,123,167,174,210,123,103,182,210,123,167,91,201,56,7,9,210,123,79,73,217,59,79,73,217,59,79,73,201,56,15,166,229,252,183,174,229,252,183,92,192,58,15,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,8,201,122,247,127,215,249,95,27,214,187,87,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,203,185,191,39,204,249,95,72,209,57,183,39,209,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,95,37,204,185,183,39,204,186,15,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,218,127,183,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,82,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,203,185,191,39,204,249,95,72,217,58,7,38,204,249,103,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,19,204,249,95,28,204,249,191,38,209,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,187,87,237,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,249,15,0,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,122,87,2,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,121,15,155,227,124,95,73,192,56,7,1,192,121,31,12,195,248,15,1,195,248,103,1,220,188,183,74,229,252,183,174,201,122,95,174,229,252,183,174,229,252,183,174,229,252,175,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,155,236,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,164,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,15,1,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,15,90,227,123,87,0,192,57,31,13,201,185,47,13,201,184,127,30,192,56,15,10,211,188,183,174,210,122,103,174,229,248,15,91,229,252,183,174,229,252,183,174,229,253,183,91,192,58,7,0,209,123,87,82,218,123,87,82,218,123,87,82,218,123,87,82,218,123,87,82,201,58,79,91,202,123,167,191,239,253,255,182,211,121,15,9,201,59,79,73,217,59,79,73,218,120,7,165,229,252,183,174,229,252,183,174,192,56,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,10,204,186,255,127,202,121,95,118,218,59,79,73,217,59,79,
13,201,185,47,13,201,185,47,13,192,56,7,1,201,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,39,9,227,123,95,0,192,57,47,13,201,185,47,13,201,185,47,22,195,248,119,0,193,121,119,174,229,251,103,83,229,252,183,9,220,188,183,174,229,252,183,174,229,252,183,183,202,121,15,73,192,56,7,0,201,58,87,82,218,123,87,82,218,123,87,82,218,123,87,82,209,121,15,82,201,57,15,82,201,57,87,173,239,253,255,191,220,185,79,0,192,57,79,81,217,56,7,10,229,252,183,174,229,252,183,174,201,56,7,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,15,28,215,250,255,27,203,122,175,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,202,121,183,39,204,249,95,73,217,59,79,72,204,185,191,29,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,202,121,183,19,201,57,111,39,204,249,183,83,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,
73,217,59,79,73,200,56,7,0,192,57,15,82,218,123,87,82,218,123,87,82,210,121,7,82,201,57,15,82,210,121,7,81,201,59,167,182,239,253,255,191,238,251,167,82,192,56,7,1,228,188,183,174,229,252,183,174,201,120,7,81,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,57,95,118,215,249,95,27,212,187,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,183,39,204,249,103,73,217,59,79,73,209,57,175,39,203,186,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,103,38,202,122,71,73,203,185,191,39,204,249,111,82,209,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,236,124,95,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,249,15,0,192,121,47,13,201,185,47,13,201,185,47,13,201,185,47,
73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,103,39,204,249,111,73,217,59,79,73,217,58,7,29,204,249,175,28,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,7,29,203,186,79,73,209,58,15,83,204,249,191,39,204,185,111,83,209,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,90,254,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,192,56,7,1,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,1,192,57,39,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,210,123,95,0,192,57,47,13,201,185,47,13,201,185,47,13,201,185,119,31,194,184,15,10,220,252,183,174,201,124,183,174,201,59,103,174,229,252,183,174,229,252,183,174,238,249,15,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,227,127,183,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,252,167,0,192,56,15,12,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,192,120,7,0,200,56,7,11,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,184,15,0,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,195,248,127,21,192,56,23,174,229,251,103,83,229,249,15,83,229,252,183,174,229,252,183,174,229,253,255,9,210,123,79,73,217,59,79,72,209,57,7,0,192,57,15,82,218,123,87,82,218,121,79,73,210,121,15,82,218,123,87,73,200,57,15,82,218,123,95,173,238,253,255,191,239,252,175,0,210,124,183,174,229,252,183,174,202,120,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,201,57,175,127,205,184,87,91,217,59,79,
13,201,185,47,13,201,120,15,9,192,57,15,1,200,121,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,2,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,119,31,195,248,23,1,211,188,183,174,202,123,103,9,202,124,183,174,229,252,183,174,229,253,183,101,192,59,87,73,217,59,79,73,217,59,79,73,209,57,7,0,192,57,7,73,210,123,87,9,210,121,15,73,218,123,87,82,218,123,87,82,218,123,87,82,201,56,7,9,220,189,255,82,201,124,183,174,229,252,183,174,219,184,15,8,217,59,79,73,217,59,79,73,210,122,87,9,201,122,15,72,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,71,9,202,122,247,118,193,122,167,81,217,59,79,73,217,59,79,73,217,59,79,73,209,57,95,38,204,249,183,73,217,59,79,73,217,59,79,72,202,121,191,38,202,123,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,72,203,185,111,72,217,59,79,73,209,58,15,83,203,185,183,38,203,186,7,72,209,59,79,73,217,59,79,73,217,59,79,
73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,79,8,192,56,7,0,201,58,79,9,218,123,87,82,218,123,87,82,218,123,87,82,218,122,79,0,209,57,7,82,201,60,183,174,229,252,183,174,229,249,15,0,202,123,87,73,217,58,71,8,200,56,7,9,201,57,15,9,192,58,7,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,57,7,10,205,186,183,18,202,123,79,73,217,59,79,73,217,59,79,73,217,58,7,29,204,249,191,18,209,59,79,73,217,59,79,73,209,57,95,39,204,249,95,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,209,57,183,28,209,59,79,73,217,59,79,72,209,58,7,72,209,58,79,72,209,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,187,87,245,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,254,175,82,210,121,15,0,192,57,39,13,201,185,47,13,201,185,47,
9,217,59,79,73,217,59,79,73,217,58,71,73,204,249,191,28,209,59,79,73,217,59,79,73,217,58,71,18,204,249,183,19,209,58,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,58,79,38,203,186,71,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,59,79,73,217,63,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,237,253,191,175,155,236,191,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,246,254,255,247,82,210,120,15,3,192,56,7,11,201,185,47,13,201,185,47,13,201,185,47,13,201,184,7,82,228,184,7,0,192,56,15,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,12,192,57,31,13,201,185,47,13,201,185,47,13,201,185,47,13,201,185,47,13,195,248,127,30,193,120,15,165,229,252,183,82,201,58,95,174,229,252,183,174,229,252,183,183,202,121,15,
