..\imagens_para_conversao\historia_2.0: .word 320, 240
0,192,56,7,0,201,60,175,191,239,253,255,191,238,252,183,174,229,250,95,9,192,57,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,201,121,95,83,210,122,95,83,210,122,95,1,192,59,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,185,15,73,219,124,95,155,218,121,15,9,200,57,15,0,227,123,87,83,201,185,47,77,209,186,95,0,201,60,95,155,219,121,15,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,59,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,228,185,7,82,227,124,95,155,210,121,7,82,210,121,15,73,192,59,87,73,201,121,47,13,201,185,47,77,201,120,7,8,219,124,95,91,201,58,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,249,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,201,56,7,0,201,121,15,0,192,57,31,13,201,184,7,0,219,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,101,201,125,255,191,239,253,255,173,211,121,15,0,192,56,7,
255,255,255,255,255,255,254,247,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,219,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,188,167,82,192,56,7,0,218,123,95,83,210,185,31,74,246,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,248,15,174,239,253,255,191,239,253,255,191,219,185,23,9,192,56,7,9,192,56,7,0,202,122,95,101,229,187,175,92,211,186,103,84,210,122,87,9,201,56,7,0,192,56,7,0,193,120,15,10,202,123,175,183,220,186,111,83,210,122,95,83,210,122,95,10,192,56,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
82,201,57,15,82,201,57,15,0,201,60,95,155,227,122,79,0,201,122,87,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,201,125,247,191,239,253,255,191,238,250,103,92,211,186,111,19,201,120,15,9,192,56,7,0,192,57,15,82,201,121,23,10,201,121,15,9,201,121,23,10,201,121,15,10,210,186,111,93,211,186,111,183,230,250,175,93,210,122,95,83,210,122,95,83,192,56,7,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,121,15,82,227,124,95,155,210,120,7,74,227,122,79,73,201,56,7,82,218,121,7,77,201,185,47,13,201,185,47,75,192,57,15,155,227,123,95,9,219,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
93,211,186,111,93,238,253,255,191,239,252,183,174,230,251,183,93,211,186,103,83,210,122,95,83,210,122,95,83,210,186,111,93,211,186,111,102,230,252,191,93,211,186,95,83,210,122,95,83,192,56,7,0,219,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,121,15,82,227,124,95,155,219,120,7,1,201,187,95,9,218,121,15,9,209,124,95,9,209,121,47,13,201,185,47,13,201,185,23,0,219,124,95,155,219,121,7,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,58,87,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,187,87,
255,255,255,255,255,255,255,255,255,219,121,15,82,227,124,95,155,227,121,79,0,200,121,47,83,192,59,95,9,201,57,15,155,201,58,87,77,201,185,47,13,201,185,47,13,192,57,15,155,227,124,95,82,192,61,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,185,15,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,237,189,175,91,201,57,15,9,209,122,79,81,201,121,15,9,192,57,15,155,227,124,95,73,201,58,87,9,201,57,15,82,245,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,87,82,239,253,255,191,239,253,183,84,211,186,111,
255,255,255,255,255,255,252,167,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,210,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,210,121,15,9,201,59,87,82,201,57,15,73,219,124,167,9,201,58,79,9,201,57,7,0,192,56,7,0,201,57,15,81,201,57,7,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,202,121,87,173,239,253,255,173,211,186,111,93,211,186,111,93,211,189,255,191,239,253,255,191,230,252,191,93,211,186,111,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,93,220,188,191,175,211,186,111,83,210,122,95,83,201,56,7,0,192,60,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
91,219,122,87,9,218,124,95,82,201,58,87,82,210,120,7,1,192,57,15,73,201,59,87,82,201,57,15,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,100,201,121,95,92,210,122,103,93,211,186,111,93,211,186,111,183,239,253,255,191,238,252,191,183,211,186,111,93,210,186,95,83,210,122,95,83,210,122,95,83,211,186,111,93,211,187,183,183,229,250,111,83,209,121,87,74,201,121,15,9,192,57,15,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,121,15,90,227,124,95,155,227,122,87,0,192,121,47,13,209,121,15,155,192,58,87,9,227,121,15,82,201,185,47,13,201,185,47,13,201,185,23,0,227,124,95,155,227,121,79,81,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
83,210,186,111,93,229,253,255,191,238,251,183,183,230,250,111,93,211,186,103,83,210,122,95,83,210,122,95,83,210,122,103,93,211,186,111,101,230,252,183,75,201,121,87,74,201,122,87,10,192,56,7,73,246,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,121,15,90,227,124,95,155,227,123,95,1,192,57,31,13,201,185,23,73,218,121,7,91,201,59,95,81,209,122,103,13,201,185,47,13,201,185,47,11,192,58,87,155,227,124,95,91,200,60,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,57,79,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,183,91,201,57,7,73,219,123,87,9,201,58,79,
255,255,255,255,255,237,185,15,90,227,124,95,155,227,124,95,73,200,56,15,13,201,185,47,9,209,123,87,0,218,185,15,82,218,121,15,91,201,185,47,13,201,185,47,13,200,120,15,9,227,124,95,155,227,121,79,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,219,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,9,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,186,79,9,201,58,87,155,218,121,15,0,210,124,95,82,201,56,7,2,201,186,111,91,201,58,87,84,218,186,95,0,192,57,23,0,236,187,87,0,210,124,95,73,201,58,87,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,95,0,192,56,7,1,192,58,95,
255,255,255,255,255,255,251,95,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,201,62,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,210,121,15,73,219,124,95,91,201,56,7,82,237,189,175,9,192,56,7,11,201,185,47,13,201,120,15,3,201,185,47,12,192,56,15,11,192,59,95,255,219,121,15,82,227,123,87,9,201,61,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,250,87,9,192,56,15,10,201,121,15,75,201,121,95,75,209,122,95,84,211,186,111,102,230,252,191,93,211,186,111,84,210,122,95,83,210,122,95,83,210,122,95,83,210,122,95,75,220,188,191,174,209,122,95,75,210,122,95,83,210,120,7,0,201,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
12,201,185,47,77,201,121,15,1,209,185,47,13,201,184,15,1,201,184,15,9,246,255,255,164,201,58,79,155,219,121,79,9,237,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,185,79,9,192,57,87,102,211,186,111,92,210,186,95,83,209,121,87,74,201,121,95,75,219,188,191,174,210,122,95,83,210,122,95,75,209,122,95,75,201,121,87,74,201,121,95,75,209,123,175,183,229,250,111,93,210,122,95,83,210,122,95,9,192,57,15,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,185,15,82,227,124,95,155,227,124,95,90,201,57,87,2,201,185,47,13,201,58,87,82,201,58,111,73,210,124,95,0,219,121,47,13,201,185,47,13,201,184,15,91,201,59,87,155,227,124,95,90,201,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
93,211,186,103,83,210,122,95,75,209,123,175,183,229,249,87,75,201,122,95,74,201,121,87,74,201,121,87,74,201,122,95,83,210,186,111,174,230,252,183,93,211,186,95,83,210,122,95,83,201,120,7,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,79,9,227,124,95,155,227,124,95,155,201,58,87,82,192,57,47,13,201,185,15,90,210,121,15,77,210,121,15,155,201,58,79,77,201,185,47,13,201,184,23,83,255,249,15,82,227,124,95,155,210,121,15,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,183,82,192,57,15,90,227,124,95,82,201,58,87,173,255,254,183,9,192,56,23,
255,255,251,95,9,219,124,95,155,227,124,95,155,218,121,15,182,246,250,87,1,201,185,39,0,227,122,79,9,201,187,95,9,227,122,87,9,209,185,47,13,201,185,31,1,237,255,255,82,201,60,95,155,219,121,15,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,210,120,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,237,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,167,9,201,59,87,155,227,123,95,73,200,59,95,255,255,254,183,9,192,57,23,13,201,185,47,13,201,121,15,9,209,122,103,13,201,185,39,1,192,57,39,10,192,59,95,255,255,253,175,9,201,59,95,155,209,121,15,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,185,15,0,192,58,95,183,221,250,111,93,211,186,111,
255,255,255,255,255,255,249,79,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,60,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,186,87,0,210,124,95,155,227,122,79,0,201,61,175,255,255,254,247,9,192,57,31,13,201,185,47,13,209,121,7,82,201,59,87,76,201,185,47,3,192,120,15,12,201,184,7,9,255,255,255,255,246,185,15,9,219,124,95,82,201,59,95,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,185,15,0,192,61,183,191,239,251,175,93,211,186,111,93,211,186,103,83,210,122,103,93,211,186,111,174,230,252,183,83,210,122,95,83,209,122,95,75,209,122,95,83,210,122,95,83,211,186,111,93,229,252,191,174,211,186,111,83,210,122,95,83,201,120,15,9,192,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
13,209,185,15,73,201,58,79,84,201,185,47,13,200,120,23,1,201,121,47,1,192,63,255,255,255,255,255,182,201,121,15,82,227,122,87,0,219,126,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,255,255,255,247,228,185,15,9,192,58,111,93,220,188,183,93,211,186,111,93,211,186,111,84,210,122,95,93,211,186,111,93,229,252,191,174,211,186,111,93,211,186,103,83,210,122,95,83,210,122,95,83,210,122,111,93,211,188,183,183,229,250,111,93,210,122,95,83,210,121,15,0,210,120,7,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,183,9,210,124,95,155,227,124,95,155,227,121,15,82,255,255,255,246,219,121,15,10,201,60,95,81,201,57,47,84,201,59,87,91,192,57,39,13,201,185,47,1,227,191,255,255,219,121,15,155,219,121,15,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
84,210,122,95,83,211,186,111,93,211,188,183,183,229,250,111,93,211,186,111,84,210,122,95,83,210,122,95,83,210,122,95,93,211,186,111,174,230,252,183,93,211,186,95,83,210,121,23,0,192,57,15,82,192,56,7,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,201,60,95,155,227,124,95,155,227,122,87,9,246,191,255,255,255,255,255,173,201,56,7,155,209,121,15,13,201,185,79,9,227,121,15,10,201,185,47,1,201,127,255,255,255,254,183,9,210,121,15,82,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,9,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,185,15,73,219,124,95,155,218,121,15,9,218,126,183,255,255,255,255,83,192,57,31,13,201,185,47,
255,201,58,79,155,227,124,95,155,227,124,95,9,210,127,255,255,255,255,255,255,255,249,15,9,227,122,79,9,201,185,47,83,192,60,95,81,201,57,47,2,192,61,183,255,255,255,255,255,210,121,15,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,201,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,192,56,7,0,210,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,185,7,82,227,124,95,155,210,120,7,82,246,255,255,255,255,255,255,255,192,56,23,13,201,185,47,13,201,186,87,0,218,121,7,83,201,185,47,13,201,184,23,3,192,121,31,13,201,184,7,173,255,255,255,255,255,255,255,91,201,59,87,155,210,121,15,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,210,121,15,0,201,57,15,82,210,123,95,82,201,59,95,82,202,121,79,10,201,122,111,93,211,186,111,83,209,122,95,84,211,186,111,
